SELECT CURRENT_ACCOUNT() AS account_name,
           CURRENT_USER() AS user_name,
           CURRENT_ROLE() AS role_name,
           CURRENT_WAREHOUSE() AS warehouse_name,
           CURRENT_DATABASE() AS database_name,
           CURRENT_SCHEMA() AS schema_name;
+---------------------------------------------+
|       |       |       | WARE |       |      |
| ACCOU |       |       | HOUS | DATAB | SCHE |
| NT_NA | USER_ | ROLE_ | E_NA | ASE_N | MA_N |
| ME    | NAME  | NAME  | ME   | AME   | AME  |
|-------+-------+-------+------+-------+------|
| FC431 | THEO  | GPI_D | GPI_ | GPI_D | RAW  |
| 05    |       | EV_AD | DEV_ | EV    |      |
|       |       | MIN   | XS_W |       |      |
|       |       |       | H    |       |      |
+---------------------------------------------+
SHOW ROLES LIKE 'GPI_%';
+---------------------------------------------+
|   |   |   |   |   | a |   |   |    |   |    |
|   |   |   |   |   | s | g |   |    |   | is |
|   |   |   |   |   | s | r |   |    |   | _f |
|   |   |   |   |   | i | a |   |    |   | ro |
|   |   |   |   |   | g | n | g |    |   | m_ |
|   |   |   |   | i | n | t | r |    |   | or |
|   |   |   |   | s | e | e | a |    |   | ga |
| c |   | i | i | _ | d | d | n |    |   | ni |
| r |   | s | s | i | _ | _ | t |    |   | za |
| e |   | _ | _ | n | t | t | e |    |   | ti |
| a |   | d | c | h | o | o | d |    | c | on |
| t |   | e | u | e | _ | _ | _ |    | o | _u |
| e |   | f | r | r | u | r | r |    | m | se |
| d | n | a | r | i | s | o | o |    | m | r_ |
| _ | a | u | e | t | e | l | l | ow | e | gr |
| o | m | l | n | e | r | e | e | ne | n | ou |
| n | e | t | t | d | s | s | s | r  | t | p  |
|---+---+---+---+---+---+---+---+----+---+----|
| 2 | G | N | N | N | 1 | 0 | 1 | SE |   | N  |
| 0 | P |   |   |   |   |   |   | CU |   |    |
| 2 | I |   |   |   |   |   |   | RI |   |    |
| 6 | _ |   |   |   |   |   |   | TY |   |    |
| - | A |   |   |   |   |   |   | AD |   |    |
| 0 | I |   |   |   |   |   |   | MI |   |    |
| 4 | R |   |   |   |   |   |   | N  |   |    |
| - | B |   |   |   |   |   |   |    |   |    |
| 0 | Y |   |   |   |   |   |   |    |   |    |
| 8 | T |   |   |   |   |   |   |    |   |    |
|   | E |   |   |   |   |   |   |    |   |    |
